Smile,Type,HOMO_ev
[N+]1(CCCC)=CN(CC(C(C)C)CCC(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.701000213623047
[N+]1(CC(C)C)=CN(CC(C(C)C)CCC(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.722000122070312
[N+]1(C(C)CC)=CN(CC(C(C)C)CCC(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.687999725341797
[N+]1(C(C)(C)C)=CN(CC(C(C)C)CCC(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.729000091552734
[N+]1(CCCC)=CN(CC(C(C)C)CC(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.67199993133545
[N+]1(CC(C)C)=CN(CC(C(C)C)CC(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.699999809265137
[N+]1(C(C)CC)=CN(CC(C(C)C)CC(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.678999900817871
[N+]1(C(C)(C)C)=CN(CC(C(C)C)CC(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.72599983215332
[N+]1(CCCC)=CN(CC(C(C)C)CC(C)(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.682999610900879
[N+]1(CC(C)C)=CN(CC(C(C)C)CC(C)(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.704999923706055
[N+]1(C(C)CC)=CN(CC(C(C)C)CC(C)(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.717000007629395
[N+]1(C(C)(C)C)=CN(CC(C(C)C)CC(C)(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.70300006866455
[N+]1(CCCC)=CN(CC(C(C)C)C(C)CCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.659000396728516
[N+]1(CC(C)C)=CN(CC(C(C)C)C(C)CCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.67199993133545
[N+]1(C(C)CC)=CN(CC(C(C)C)C(C)CCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.682999610900879
[N+]1(C(C)(C)C)=CN(CC(C(C)C)C(C)CCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.720000267028809
[N+]1(CCCC)=CN(CC(C(C)C)C(C)C(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.696999549865723
[N+]1(CC(C)C)=CN(CC(C(C)C)C(C)C(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.663999557495117
[N+]1(C(C)CC)=CN(CC(C(C)C)C(C)C(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.638999938964844
[N+]1(C(C)(C)C)=CN(CC(C(C)C)C(C)C(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.64900016784668
[N+]1(CCCC)=CN(CC(C(C)C)C(CC)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.619000434875488
[N+]1(CC(C)C)=CN(CC(C(C)C)C(CC)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.680999755859375
[N+]1(C(C)CC)=CN(CC(C(C)C)C(CC)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.626999855041504
[N+]1(C(C)(C)C)=CN(CC(C(C)C)C(CC)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.670000076293945
[N+]1(CCCC)=CN(CC(C(C)C)C(C)(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.722999572753906
[N+]1(CC(C)C)=CN(CC(C(C)C)C(C)(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.677000045776367
[N+]1(C(C)CC)=CN(CC(C(C)C)C(C)(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.666999816894531
[N+]1(C(C)(C)C)=CN(CC(C(C)C)C(C)(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.663000106811523
[N+]1(CCCC)=CN(CC(C(C)CC)CCCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.663999557495117
[N+]1(CC(C)C)=CN(CC(C(C)CC)CCCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.699000358581543
[N+]1(C(C)CC)=CN(CC(C(C)CC)CCCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.696000099182129
[N+]1(C(C)(C)C)=CN(CC(C(C)CC)CCCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.715999603271484
[N+]1(CCCC)=CN(CC(C(C)CC)C(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.685999870300293
[N+]1(CC(C)C)=CN(CC(C(C)CC)C(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.711999893188477
[N+]1(C(C)CC)=CN(CC(C(C)CC)C(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.670000076293945
[N+]1(C(C)(C)C)=CN(CC(C(C)CC)C(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.704000473022461
[N+]1(CCCC)=CN(CC(C(C)(C)C)CCCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.704000473022461
[N+]1(CC(C)C)=CN(CC(C(C)(C)C)CCCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.72599983215332
[N+]1(C(C)CC)=CN(CC(C(C)(C)C)CCCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.723999977111816
[N+]1(C(C)(C)C)=CN(CC(C(C)(C)C)CCCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.692999839782715
[N+]1(CCCC)=CN(CC(C(C)(C)C)CC(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.710000038146973
[N+]1(CC(C)C)=CN(CC(C(C)(C)C)CC(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.730999946594238
[N+]1(C(C)CC)=CN(CC(C(C)(C)C)CC(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.704999923706055
[N+]1(C(C)(C)C)=CN(CC(C(C)(C)C)CC(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.699999809265137
[N+]1(CCCC)=CN(CC(C(C)(C)C)C(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.71399974822998
[N+]1(CC(C)C)=CN(CC(C(C)(C)C)C(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.656000137329102
[N+]1(C(C)CC)=CN(CC(C(C)(C)C)C(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.666000366210938
[N+]1(C(C)(C)C)=CN(CC(C(C)(C)C)C(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.645000457763672
[N+]1(CCCC)=CN(CC(C(C)(C)C)C(C)(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.706999778747559
[N+]1(CC(C)C)=CN(CC(C(C)(C)C)C(C)(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.718999862670898
[N+]1(C(C)CC)=CN(CC(C(C)(C)C)C(C)(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.675999641418457
[N+]1(C(C)(C)C)=CN(CC(C(C)(C)C)C(C)(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.678999900817871
[N+]1(CCCC)=CN(CC(C)(C)CCCCCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.67199993133545
[N+]1(CC(C)C)=CN(CC(C)(C)CCCCCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.687000274658203
[N+]1(C(C)CC)=CN(CC(C)(C)CCCCCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.678000450134277
[N+]1(C(C)(C)C)=CN(CC(C)(C)CCCCCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.621000289916992
[N+]1(CCCC)=CN(CC(C)(C)CCCC(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.746000289916992
[N+]1(CC(C)C)=CN(CC(C)(C)CCCC(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.739999771118164
[N+]1(C(C)CC)=CN(CC(C)(C)CCCC(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.699999809265137
[N+]1(C(C)(C)C)=CN(CC(C)(C)CCCC(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.630999565124512
[N+]1(CCCC)=CN(CC(C)(C)CCC(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.715999603271484
[N+]1(CC(C)C)=CN(CC(C)(C)CCC(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.718999862670898
[N+]1(C(C)CC)=CN(CC(C)(C)CCC(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.670000076293945
[N+]1(C(C)(C)C)=CN(CC(C)(C)CCC(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.614999771118164
[N+]1(CCCC)=CN(CC(C)(C)CCC(C)(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.717000007629395
[N+]1(CC(C)C)=CN(CC(C)(C)CCC(C)(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.670999526977539
[N+]1(C(C)CC)=CN(CC(C)(C)CCC(C)(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.678000450134277
[N+]1(C(C)(C)C)=CN(CC(C)(C)CCC(C)(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.682999610900879
[N+]1(CCCC)=CN(CC(C)(C)CC(C)CCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.682999610900879
[N+]1(CC(C)C)=CN(CC(C)(C)CC(C)CCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.692000389099121
[N+]1(C(C)CC)=CN(CC(C)(C)CC(C)CCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.663999557495117
[N+]1(C(C)(C)C)=CN(CC(C)(C)CC(C)CCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.645999908447266
[N+]1(CCCC)=CN(CC(C)(C)CC(C)C(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.664999961853027
[N+]1(CC(C)C)=CN(CC(C)(C)CC(C)C(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.633000373840332
[N+]1(C(C)CC)=CN(CC(C)(C)CC(C)C(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.663999557495117
[N+]1(C(C)(C)C)=CN(CC(C)(C)CC(C)C(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.649999618530273
[N+]1(CCCC)=CN(CC(C)(C)CC(CC)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.638999938964844
[N+]1(CC(C)C)=CN(CC(C)(C)CC(CC)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.6850004196167
[N+]1(C(C)CC)=CN(CC(C)(C)CC(CC)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.652000427246094
[N+]1(C(C)(C)C)=CN(CC(C)(C)CC(CC)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.654999732971191
[N+]1(CCCC)=CN(CC(C)(C)CC(C)(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.690999984741211
[N+]1(CC(C)C)=CN(CC(C)(C)CC(C)(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.675000190734863
[N+]1(C(C)CC)=CN(CC(C)(C)CC(C)(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.64799976348877
[N+]1(C(C)(C)C)=CN(CC(C)(C)CC(C)(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.65999984741211
[N+]1(CCCC)=CN(CC(C)(C)C(C)CCCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.690999984741211
[N+]1(CC(C)C)=CN(CC(C)(C)C(C)CCCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.70300006866455
[N+]1(C(C)CC)=CN(CC(C)(C)C(C)CCCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.6850004196167
[N+]1(C(C)(C)C)=CN(CC(C)(C)C(C)CCCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.67199993133545
[N+]1(CCCC)=CN(CC(C)(C)C(C)CC(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.687999725341797
[N+]1(CC(C)C)=CN(CC(C)(C)C(C)CC(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.656000137329102
[N+]1(C(C)CC)=CN(CC(C)(C)C(C)CC(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.666000366210938
[N+]1(C(C)(C)C)=CN(CC(C)(C)C(C)CC(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.657999992370605
[N+]1(CCCC)=CN(CC(C)(C)C(C)C(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.690999984741211
[N+]1(CC(C)C)=CN(CC(C)(C)C(C)C(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.64799976348877
[N+]1(C(C)CC)=CN(CC(C)(C)C(C)C(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.635000228881836
[N+]1(C(C)(C)C)=CN(CC(C)(C)C(C)C(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.62399959564209
[N+]1(CCCC)=CN(CC(C)(C)C(C)C(C)(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.6899995803833
[N+]1(CC(C)C)=CN(CC(C)(C)C(C)C(C)(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.64799976348877
[N+]1(C(C)CC)=CN(CC(C)(C)C(C)C(C)(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.604999542236328
[N+]1(C(C)(C)C)=CN(CC(C)(C)C(C)C(C)(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.593999862670898
[N+]1(CCCC)=CN(CC(C)(C)C(CC)CCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.720000267028809
[N+]1(CC(C)C)=CN(CC(C)(C)C(CC)CCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.690999984741211
[N+]1(C(C)CC)=CN(CC(C)(C)C(CC)CCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.659000396728516
[N+]1(C(C)(C)C)=CN(CC(C)(C)C(CC)CCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.640999794006348
[N+]1(CCCC)=CN(CC(C)(C)C(CC)C(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.692999839782715
[N+]1(CC(C)C)=CN(CC(C)(C)C(CC)C(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.677000045776367
[N+]1(C(C)CC)=CN(CC(C)(C)C(CC)C(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.621000289916992
[N+]1(C(C)(C)C)=CN(CC(C)(C)C(CC)C(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.611000061035156
[N+]1(CCCC)=CN(CC(C)(C)C(C)(C)CCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.715999603271484
[N+]1(CC(C)C)=CN(CC(C)(C)C(C)(C)CCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.699000358581543
[N+]1(C(C)CC)=CN(CC(C)(C)C(C)(C)CCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.64799976348877
[N+]1(C(C)(C)C)=CN(CC(C)(C)C(C)(C)CCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.657999992370605
[N+]1(CCCC)=CN(CC(C)(C)C(C)(C)C(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.67199993133545
[N+]1(CC(C)C)=CN(CC(C)(C)C(C)(C)C(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.670999526977539
[N+]1(C(C)CC)=CN(CC(C)(C)C(C)(C)C(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.678999900817871
[N+]1(C(C)(C)C)=CN(CC(C)(C)C(C)(C)C(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.611000061035156
[N+]1(CCCC)=CN(CC(C)(C)C(C)(CC)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.708999633789062
[N+]1(CC(C)C)=CN(CC(C)(C)C(C)(CC)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.682000160217285
[N+]1(C(C)CC)=CN(CC(C)(C)C(C)(CC)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.666999816894531
[N+]1(C(C)(C)C)=CN(CC(C)(C)C(C)(CC)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.628000259399414
[N+]1(CCCC)=CN(CC(C)(CC)CCCCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.682000160217285
[N+]1(CC(C)C)=CN(CC(C)(CC)CCCCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.718000411987305
[N+]1(C(C)CC)=CN(CC(C)(CC)CCCCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.696999549865723
[N+]1(C(C)(C)C)=CN(CC(C)(CC)CCCCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.684000015258789
[N+]1(CCCC)=CN(CC(C)(CC)CCC(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.71399974822998
[N+]1(CC(C)C)=CN(CC(C)(CC)CCC(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.758999824523926
[N+]1(C(C)CC)=CN(CC(C)(CC)CCC(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.704000473022461
[N+]1(C(C)(C)C)=CN(CC(C)(CC)CCC(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.6899995803833
[N+]1(CCCC)=CN(CC(C)(CC)CC(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.685999870300293
[N+]1(CC(C)C)=CN(CC(C)(CC)CC(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.729000091552734
[N+]1(C(C)CC)=CN(CC(C)(CC)CC(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.711999893188477
[N+]1(C(C)(C)C)=CN(CC(C)(CC)CC(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.699999809265137
[N+]1(CCCC)=CN(CC(C)(CC)CC(C)(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.753000259399414
[N+]1(CC(C)C)=CN(CC(C)(CC)CC(C)(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.746000289916992
[N+]1(C(C)CC)=CN(CC(C)(CC)CC(C)(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.654999732971191
[N+]1(C(C)(C)C)=CN(CC(C)(CC)CC(C)(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.680000305175781
[N+]1(CCCC)=CN(CC(C)(CC)C(C)CCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.718000411987305
[N+]1(CC(C)C)=CN(CC(C)(CC)C(C)CCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.744999885559082
[N+]1(C(C)CC)=CN(CC(C)(CC)C(C)CCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.687000274658203
[N+]1(C(C)(C)C)=CN(CC(C)(CC)C(C)CCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.656999588012695
[N+]1(CCCC)=CN(CC(C)(CC)C(C)C(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.744000434875488
[N+]1(CC(C)C)=CN(CC(C)(CC)C(C)C(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.66100025177002
[N+]1(C(C)CC)=CN(CC(C)(CC)C(C)C(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.644000053405762
[N+]1(C(C)(C)C)=CN(CC(C)(CC)C(C)C(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.62399959564209
[N+]1(CCCC)=CN(CC(C)(CC)C(CC)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.741000175476074
[N+]1(CC(C)C)=CN(CC(C)(CC)C(CC)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.71500015258789
[N+]1(C(C)CC)=CN(CC(C)(CC)C(CC)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.670999526977539
[N+]1(C(C)(C)C)=CN(CC(C)(CC)C(CC)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.654000282287598
[N+]1(CCCC)=CN(CC(C)(CC)C(C)(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.718000411987305
[N+]1(CC(C)C)=CN(CC(C)(CC)C(C)(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.687999725341797
[N+]1(C(C)CC)=CN(CC(C)(CC)C(C)(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.678999900817871
[N+]1(C(C)(C)C)=CN(CC(C)(CC)C(C)(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.644000053405762
[N+]1(CCCC)=CN(CC(C)(CCC)CCCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.673999786376953
[N+]1(CC(C)C)=CN(CC(C)(CCC)CCCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.73900032043457
[N+]1(C(C)CC)=CN(CC(C)(CCC)CCCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.690999984741211
[N+]1(C(C)(C)C)=CN(CC(C)(CCC)CCCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.722999572753906
[N+]1(CCCC)=CN(CC(C)(CCC)CC(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.744000434875488
[N+]1(CC(C)C)=CN(CC(C)(CCC)CC(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.791999816894531
[N+]1(C(C)CC)=CN(CC(C)(CCC)CC(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.692999839782715
[N+]1(C(C)(C)C)=CN(CC(C)(CCC)CC(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.71399974822998
[N+]1(CCCC)=CN(CC(C)(CCC)C(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.723999977111816
[N+]1(CC(C)C)=CN(CC(C)(CCC)C(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.72599983215332
[N+]1(C(C)CC)=CN(CC(C)(CCC)C(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.67199993133545
[N+]1(C(C)(C)C)=CN(CC(C)(CCC)C(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.645999908447266
[N+]1(CCCC)=CN(CC(C)(C(C)C)CCCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.741000175476074
[N+]1(CC(C)C)=CN(CC(C)(C(C)C)CCCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.765000343322754
[N+]1(C(C)CC)=CN(CC(C)(C(C)C)CCCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.699999809265137
[N+]1(C(C)(C)C)=CN(CC(C)(C(C)C)CCCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.675999641418457
[N+]1(CCCC)=CN(CC(C)(C(C)C)CC(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.746999740600586
[N+]1(CC(C)C)=CN(CC(C)(C(C)C)CC(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.677000045776367
[N+]1(C(C)CC)=CN(CC(C)(C(C)C)CC(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.668000221252441
[N+]1(C(C)(C)C)=CN(CC(C)(C(C)C)CC(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.633000373840332
[N+]1(CCCC)=CN(CC(C)(C(C)C)C(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.711000442504883
[N+]1(CC(C)C)=CN(CC(C)(C(C)C)C(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.651000022888184
[N+]1(C(C)CC)=CN(CC(C)(C(C)C)C(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.678000450134277
[N+]1(C(C)(C)C)=CN(CC(C)(C(C)C)C(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.619000434875488
[N+]1(CCCC)=CN(CC(C)(C(C)C)C(C)(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.663999557495117
[N+]1(CC(C)C)=CN(CC(C)(C(C)C)C(C)(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.654000282287598
[N+]1(C(C)CC)=CN(CC(C)(C(C)C)C(C)(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.635000228881836
[N+]1(C(C)(C)C)=CN(CC(C)(C(C)C)C(C)(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.612000465393066
[N+]1(CCCC)=CN(CC(C)(CCC)C(C)(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.746999740600586
[N+]1(CC(C)C)=CN(CC(C)(CCC)C(C)(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.70199966430664
[N+]1(C(C)CC)=CN(CC(C)(CCC)C(C)(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.66100025177002
[N+]1(C(C)(C)C)=CN(CC(C)(CCC)C(C)(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.666000366210938
[N+]1(CCCC)=CN(CC(CC)(CC)CCCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.706999778747559
[N+]1(CC(C)C)=CN(CC(CC)(CC)CCCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.751999855041504
[N+]1(C(C)CC)=CN(CC(CC)(CC)CCCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.670999526977539
[N+]1(C(C)(C)C)=CN(CC(CC)(CC)CCCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.694000244140625
[N+]1(CCCC)=CN(CC(CC)(CC)CC(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.736000061035156
[N+]1(CC(C)C)=CN(CC(CC)(CC)CC(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.668999671936035
[N+]1(C(C)CC)=CN(CC(CC)(CC)CC(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.675000190734863
[N+]1(C(C)(C)C)=CN(CC(CC)(CC)CC(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.647000312805176
[N+]1(CCCC)=CN(CC(CC)(CC)C(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.680999755859375
[N+]1(CC(C)C)=CN(CC(CC)(CC)C(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.67199993133545
[N+]1(C(C)CC)=CN(CC(CC)(CC)C(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.659000396728516
[N+]1(C(C)(C)C)=CN(CC(CC)(CC)C(C)CC)(C=C1),1-alkyl-3-alkylimidazolium,-11.640000343322754
[N+]1(CCCC)=CN(CC(CC)(CC)C(C)(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.685999870300293
[N+]1(CC(C)C)=CN(CC(CC)(CC)C(C)(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.684000015258789
[N+]1(C(C)CC)=CN(CC(CC)(CC)C(C)(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.63599967956543
[N+]1(C(C)(C)C)=CN(CC(CC)(CC)C(C)(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.63599967956543
[N+]1(CCCC)=CN(CC(CC)(CCC)CCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.711999893188477
[N+]1(CC(C)C)=CN(CC(CC)(CCC)CCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.744000434875488
[N+]1(C(C)CC)=CN(CC(CC)(CCC)CCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.67199993133545
[N+]1(C(C)(C)C)=CN(CC(CC)(CCC)CCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.697999954223633
[N+]1(CCCC)=CN(CC(CC)(C(C)C)CCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.704000473022461
[N+]1(CC(C)C)=CN(CC(CC)(C(C)C)CCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.70300006866455
